Country name;Name natural earth;Name 2;FAO_code;ISO3;Region;Continent;region code-waste;Income_Group
Afghanistan;Afghanistan;Afghanistan;2;AFG;SAS;AS;6;Low income
Albania;Albania;Albania;3;ALB;SEU;EU;1;Upper middle income
Algeria;Algeria;Algeria;4;DZA;NAF;AF;5;Upper middle income
Angola;Angola;Angola;7;AGO;MAF;AF;4;Lower middle income
Antigua and Barbuda;NaN;Antigua and Barbuda;8;ATG;CRB;AM;7;High income
Argentina;Argentina;Argentina;9;ARG;SAM;AM;7;Upper middle income
Armenia;Armenia;Armenia;1;ARM;WAS;AS;1;Upper middle income
Australia;Australia;Australia;10;AUS;OCE;OC;2;High income
Austria;Austria;Austria;11;AUT;WEU;EU;1;High income
Azerbaijan;Azerbaijan;Azerbaijan;52;AZE;WAS;AS;1;Upper middle income
Bahamas;Bahamas;Bahamas;12;BHS;CRB;AM;7;High income
Bahrain;NaN;Bahrain;13;BHR;WAS;AS;7;High income
Bangladesh;Bangladesh;Bangladesh;16;BGD;SAS;AS;6;Lower middle income
Barbados;NaN;Barbados;14;BRB;CRB;AM;7;High income
Belarus;Belarus;Belarus;57;BLR;EEU;EU;1;Upper middle income
Belgium;Belgium;Belgium;255;BEL;WEU;EU;1;High income
Belgium-Luxembourg;NaN;Belgium-Luxembourg;15;;NaN;NaN;1;NA
Belize;Belize;Belize;23;BLZ;CAM;AM;7;Upper middle income
Benin;Benin;Benin;53;BEN;WAF;AF;4;Lower middle income
Bhutan;Bhutan;Bhutan;18;BTN;SAS;AS;6;Lower middle income
Bermuda;NaN;Bermuda;17;BMU;NaN;NAN;7;High income
Bolivia (Plurinational State of);Bolivia;Bolivia, Plurinational State of;19;BOL;SAM;AM;7;Lower middle income
Bosnia and Herzegovina;Bosnia and Herzegovina;Bosnia and Herzegovina;80;BIH;SEU;EU;1;Upper middle income
Botswana;Botswana;Botswana;20;BWA;SAF;AF;4;Upper middle income
Brazil;Brazil;Brazil;21;BRA;SAM;AM;7;Upper middle income
Brunei Darussalam;Brunei Darussalam;Brunei Darussalam;26;BRN;NaN;NaN;6;High income
Bulgaria;Bulgaria;Bulgaria;27;BGR;EEU;EU;1;High income
Burkina Faso;Burkina Faso;Burkina Faso;233;BFA;WAF;AF;4;Low income
Burundi;Burundi;Burundi;29;BDI;EAF;AF;4;Low income
Cabo Verde;NaN;Cape Verde;35;CPV;WAF;AF;4;Lower middle income
Cambodia;Cambodia;Cambodia;115;KHM;SAS;AS;6;Lower middle income
Cameroon;Cameroon;Cameroon;32;CMR;MAF;AF;4;Lower middle income
Canada;Canada;Canada;33;CAN;NAM;AM;2;High income
Central African Republic;Central African Republic;Central African Republic;37;CAF;MAF;AF;4;Low income
Chad;Chad;Chad;39;TCD;MAF;AF;4;Low income
Chile;Chile;Chile;40;CHL;SAM;AM;7;High income
China, Hong Kong SAR;NaN;China, Hong Kong SAR;96;HKG;EAS;AS;3;High income
China, Macao SAR;NaN;China, Macao SAR;128;MAC;EAS;AS;3;High income
China, mainland;China;China, Mainland;41;CHN;EAS;AS;3;Upper middle income
China, Taiwan Province of;NaN;China, Taiwan Province of;214;TWN;EAS;AS;3;High income
Colombia;Colombia;Colombia;44;COL;SAM;AM;7;Upper middle income
Comoros;NaN;Comoros;45;COM;EAF;AF;4;Lower middle income
Congo;Republic of the Congo;Congo;46;COG;MAF;AF;4;Lower middle income
Costa Rica;Costa Rica;Costa Rica;48;CRI;CAM;AM;7;Upper middle income
Côte d'Ivoire;Côte d'Ivoire;Côte d'Ivoire;107;CIV;WAF;AF;4;Lower middle income
Croatia;Croatia;Croatia;98;HRV;SEU;EU;1;High income
Cuba;Cuba;Cuba;49;CUB;CRB;AM;7;Upper middle income
Cyprus;Cyprus;Cyprus;50;CYP;WAS;AS;1;High income
Czechia;Czech Republic;Czech Republic;167;CZE;EEU;EU;1;High income
Czechoslovakia;NaN;Czechoslovakia;51;NaN;NaN;NaN;1;NA
Democratic People's Republic of Korea;Republic of Korea;Korea, Democratic Peoples Republic of;116;PRK;EAS;AS;3;Low income
Democratic Republic of the Congo;Democratic Republic of the Congo;Congo, Democratic Republic of the;250;COD;MAF;AF;4;Low income
Denmark;Denmark;Denmark;54;DNK;NEU;EU;1;High income
Djibouti;Djibouti;Djibouti;72;DJI;EAF;AF;4;Lower middle income
Dominica;NaN;Dominica;55;DMA;CRB;AM;7;Upper middle income
Dominican Republic;Dominican Republic;Dominican Republic;56;DOM;CRB;AM;7;Upper middle income
Ecuador;Ecuador;Ecuador;58;ECU;SAM;AM;7;Upper middle income
Egypt;Egypt;Egypt;59;EGY;NAF;AF;5;Lower middle income
El Salvador;El Salvador;El Salvador;60;SLV;CAM;AM;7;Upper middle income
